"","Sentence","Subject","Length_of_sentence_recording","Expected_length_of_Recording","Length_of_Recording","Unexpected_Overspill"
"1","Sarah_engels_Mary_boils_a_potato_0.wav","13c98e912212b5f35940704e0b0888ba",1931,4631,5123,492
"2","Sarah_engels_Mary_boils_a_potato_0.wav","1615981459",1931,4631,4658,27
"3","Sarah_engels_Mary_boils_a_potato_0.wav","46c3b725b7b943366f24bc420b0d72a7",1931,4631,5181,550
"4","Sarah_engels_Mary_boils_a_potato_0.wav","7304b0bf72856db551282e1c54fbf7eb",1931,4631,5250,619
"5","Sarah_engels_Mary_boils_a_potato_0.wav","7f94a6a00b81835afd4a31a99888f4b0",1931,4631,5225,594
"6","Sarah_engels_Mary_boils_a_potato_0.wav","7feeeb7ec98c0c8bb94dec0b562a0e2f",1931,4631,5360,729
"7","Sarah_engels_Mary_boils_a_potato_0.wav","920a27b518e889e62252ffb5766b8a71",1931,4631,6075,1444
"8","Sarah_engels_Mary_boils_a_potato_0.wav","b8b7b2c287ed8ac837a61d8952dfc530",1931,4631,5288,657
"9","Sarah_engels_Mary_boils_a_potato_0.wav","f8c19b269a3307cc3794c234603144f8",1931,4631,5247,616
"10","Sarah_engels_Mary_breaks_a_fence_0.wav","13c98e912212b5f35940704e0b0888ba",1869,4569,4356,-213
"11","Sarah_engels_Mary_breaks_a_fence_0.wav","1615981459",1869,4569,5214,645
"12","Sarah_engels_Mary_breaks_a_fence_0.wav","46c3b725b7b943366f24bc420b0d72a7",1869,4569,4361,-208
"13","Sarah_engels_Mary_breaks_a_fence_0.wav","7304b0bf72856db551282e1c54fbf7eb",1869,4569,4351,-218
"14","Sarah_engels_Mary_breaks_a_fence_0.wav","7f94a6a00b81835afd4a31a99888f4b0",1869,4569,4391,-178
"15","Sarah_engels_Mary_breaks_a_fence_0.wav","7feeeb7ec98c0c8bb94dec0b562a0e2f",1869,4569,4552,-17
"16","Sarah_engels_Mary_breaks_a_fence_0.wav","920a27b518e889e62252ffb5766b8a71",1869,4569,5208,639
"17","Sarah_engels_Mary_breaks_a_fence_0.wav","b8b7b2c287ed8ac837a61d8952dfc530",1869,4569,4406,-163
"18","Sarah_engels_Mary_breaks_a_fence_0.wav","f8c19b269a3307cc3794c234603144f8",1869,4569,4317,-252
"19","Sarah_engels_Mary_builds_a_fence_0.wav","13c98e912212b5f35940704e0b0888ba",1792,4492,4260,-232
"20","Sarah_engels_Mary_builds_a_fence_0.wav","1615981459",1792,4492,4677,185
"21","Sarah_engels_Mary_builds_a_fence_0.wav","46c3b725b7b943366f24bc420b0d72a7",1792,4492,4241,-251
"22","Sarah_engels_Mary_builds_a_fence_0.wav","7304b0bf72856db551282e1c54fbf7eb",1792,4492,4372,-120
"23","Sarah_engels_Mary_builds_a_fence_0.wav","7f94a6a00b81835afd4a31a99888f4b0",1792,4492,4257,-235
"24","Sarah_engels_Mary_builds_a_fence_0.wav","7feeeb7ec98c0c8bb94dec0b562a0e2f",1792,4492,4537,45
"25","Sarah_engels_Mary_builds_a_fence_0.wav","920a27b518e889e62252ffb5766b8a71",1792,4492,5128,636
"26","Sarah_engels_Mary_builds_a_fence_0.wav","b8b7b2c287ed8ac837a61d8952dfc530",1792,4492,4302,-190
"27","Sarah_engels_Mary_builds_a_fence_0.wav","f8c19b269a3307cc3794c234603144f8",1792,4492,4261,-231
"28","Sarah_engels_Mary_buys_a_potato_0.wav","13c98e912212b5f35940704e0b0888ba",1845,4545,4533,-12
"29","Sarah_engels_Mary_buys_a_potato_0.wav","1615981459",1845,4545,4695,150
"30","Sarah_engels_Mary_buys_a_potato_0.wav","46c3b725b7b943366f24bc420b0d72a7",1845,4545,4567,22
"31","Sarah_engels_Mary_buys_a_potato_0.wav","7304b0bf72856db551282e1c54fbf7eb",1845,4545,4631,86
"32","Sarah_engels_Mary_buys_a_potato_0.wav","7f94a6a00b81835afd4a31a99888f4b0",1845,4545,4618,73
"33","Sarah_engels_Mary_buys_a_potato_0.wav","7feeeb7ec98c0c8bb94dec0b562a0e2f",1845,4545,5128,583
"34","Sarah_engels_Mary_buys_a_potato_0.wav","920a27b518e889e62252ffb5766b8a71",1845,4545,4986,441
"35","Sarah_engels_Mary_buys_a_potato_0.wav","b8b7b2c287ed8ac837a61d8952dfc530",1845,4545,4614,69
"36","Sarah_engels_Mary_buys_a_potato_0.wav","f8c19b269a3307cc3794c234603144f8",1845,4545,4559,14
"37","Sarah_engels_Mary_catches_a_horse_0.wav","13c98e912212b5f35940704e0b0888ba",1808,4508,4897,389
"38","Sarah_engels_Mary_catches_a_horse_0.wav","1615981459",1808,4508,4532,24
"39","Sarah_engels_Mary_catches_a_horse_0.wav","46c3b725b7b943366f24bc420b0d72a7",1808,4508,4725,217
"40","Sarah_engels_Mary_catches_a_horse_0.wav","7304b0bf72856db551282e1c54fbf7eb",1808,4508,4823,315
"41","Sarah_engels_Mary_catches_a_horse_0.wav","7f94a6a00b81835afd4a31a99888f4b0",1808,4508,4766,258
"42","Sarah_engels_Mary_catches_a_horse_0.wav","7feeeb7ec98c0c8bb94dec0b562a0e2f",1808,4508,4972,464
"43","Sarah_engels_Mary_catches_a_horse_0.wav","920a27b518e889e62252ffb5766b8a71",1808,4508,5511,1003
"44","Sarah_engels_Mary_catches_a_horse_0.wav","b8b7b2c287ed8ac837a61d8952dfc530",1808,4508,4767,259
"45","Sarah_engels_Mary_catches_a_horse_0.wav","f8c19b269a3307cc3794c234603144f8",1808,4508,4725,217
"46","Sarah_engels_Mary_chooses_a_coat_0.wav","13c98e912212b5f35940704e0b0888ba",1843,4543,4195,-348
"47","Sarah_engels_Mary_chooses_a_coat_0.wav","1615981459",1843,4543,4558,15
"48","Sarah_engels_Mary_chooses_a_coat_0.wav","46c3b725b7b943366f24bc420b0d72a7",1843,4543,4194,-349
"49","Sarah_engels_Mary_chooses_a_coat_0.wav","7304b0bf72856db551282e1c54fbf7eb",1843,4543,4258,-285
"50","Sarah_engels_Mary_chooses_a_coat_0.wav","7f94a6a00b81835afd4a31a99888f4b0",1843,4543,4265,-278
"51","Sarah_engels_Mary_chooses_a_coat_0.wav","7feeeb7ec98c0c8bb94dec0b562a0e2f",1843,4543,4693,150
"52","Sarah_engels_Mary_chooses_a_coat_0.wav","920a27b518e889e62252ffb5766b8a71",1843,4543,4750,207
"53","Sarah_engels_Mary_chooses_a_coat_0.wav","b8b7b2c287ed8ac837a61d8952dfc530",1843,4543,4274,-269
"54","Sarah_engels_Mary_chooses_a_coat_0.wav","f8c19b269a3307cc3794c234603144f8",1843,4543,4224,-319
"55","Sarah_engels_Mary_climbs_a_wall_0.wav","13c98e912212b5f35940704e0b0888ba",1666,4366,4666,300
"56","Sarah_engels_Mary_climbs_a_wall_0.wav","1615981459",1666,4366,4753,387
"57","Sarah_engels_Mary_climbs_a_wall_0.wav","46c3b725b7b943366f24bc420b0d72a7",1666,4366,4659,293
"58","Sarah_engels_Mary_climbs_a_wall_0.wav","7304b0bf72856db551282e1c54fbf7eb",1666,4366,4687,321
"59","Sarah_engels_Mary_climbs_a_wall_0.wav","7f94a6a00b81835afd4a31a99888f4b0",1666,4366,4698,332
"60","Sarah_engels_Mary_climbs_a_wall_0.wav","7feeeb7ec98c0c8bb94dec0b562a0e2f",1666,4366,5296,930
"61","Sarah_engels_Mary_climbs_a_wall_0.wav","920a27b518e889e62252ffb5766b8a71",1666,4366,5507,1141
"62","Sarah_engels_Mary_climbs_a_wall_0.wav","b8b7b2c287ed8ac837a61d8952dfc530",1666,4366,4715,349
"63","Sarah_engels_Mary_climbs_a_wall_0.wav","f8c19b269a3307cc3794c234603144f8",1666,4366,4665,299
"64","Sarah_engels_Mary_closes_a_window_0.wav","13c98e912212b5f35940704e0b0888ba",1900,4600,4539,-61
"65","Sarah_engels_Mary_closes_a_window_0.wav","1615981459",1900,4600,4500,-100
"66","Sarah_engels_Mary_closes_a_window_0.wav","46c3b725b7b943366f24bc420b0d72a7",1900,4600,4555,-45
"67","Sarah_engels_Mary_closes_a_window_0.wav","7304b0bf72856db551282e1c54fbf7eb",1900,4600,4582,-18
"68","Sarah_engels_Mary_closes_a_window_0.wav","7f94a6a00b81835afd4a31a99888f4b0",1900,4600,4526,-74
"69","Sarah_engels_Mary_closes_a_window_0.wav","7feeeb7ec98c0c8bb94dec0b562a0e2f",1900,4600,4755,155
"70","Sarah_engels_Mary_closes_a_window_0.wav","920a27b518e889e62252ffb5766b8a71",1900,4600,4558,-42
"71","Sarah_engels_Mary_closes_a_window_0.wav","b8b7b2c287ed8ac837a61d8952dfc530",1900,4600,4594,-6
"72","Sarah_engels_Mary_closes_a_window_0.wav","f8c19b269a3307cc3794c234603144f8",1900,4600,4531,-69
"73","Sarah_engels_Mary_cuts_a_cheese_0.wav","13c98e912212b5f35940704e0b0888ba",1841,4541,4386,-155
"74","Sarah_engels_Mary_cuts_a_cheese_0.wav","1615981459",1841,4541,4770,229
"75","Sarah_engels_Mary_cuts_a_cheese_0.wav","46c3b725b7b943366f24bc420b0d72a7",1841,4541,4380,-161
"76","Sarah_engels_Mary_cuts_a_cheese_0.wav","7304b0bf72856db551282e1c54fbf7eb",1841,4541,4431,-110
"77","Sarah_engels_Mary_cuts_a_cheese_0.wav","7f94a6a00b81835afd4a31a99888f4b0",1841,4541,4441,-100
"78","Sarah_engels_Mary_cuts_a_cheese_0.wav","7feeeb7ec98c0c8bb94dec0b562a0e2f",1841,4541,5771,1230
"79","Sarah_engels_Mary_cuts_a_cheese_0.wav","920a27b518e889e62252ffb5766b8a71",1841,4541,5266,725
"80","Sarah_engels_Mary_cuts_a_cheese_0.wav","b8b7b2c287ed8ac837a61d8952dfc530",1841,4541,4480,-61
"81","Sarah_engels_Mary_cuts_a_cheese_0.wav","f8c19b269a3307cc3794c234603144f8",1841,4541,4418,-123
"82","Sarah_engels_Mary_designs_a_skirt_0.wav","13c98e912212b5f35940704e0b0888ba",1846,4546,4435,-111
"83","Sarah_engels_Mary_designs_a_skirt_0.wav","1615981459",1846,4546,4653,107
"84","Sarah_engels_Mary_designs_a_skirt_0.wav","46c3b725b7b943366f24bc420b0d72a7",1846,4546,4476,-70
"85","Sarah_engels_Mary_designs_a_skirt_0.wav","7304b0bf72856db551282e1c54fbf7eb",1846,4546,4576,30
"86","Sarah_engels_Mary_designs_a_skirt_0.wav","7f94a6a00b81835afd4a31a99888f4b0",1846,4546,4464,-82
"87","Sarah_engels_Mary_designs_a_skirt_0.wav","7feeeb7ec98c0c8bb94dec0b562a0e2f",1846,4546,4750,204
"88","Sarah_engels_Mary_designs_a_skirt_0.wav","920a27b518e889e62252ffb5766b8a71",1846,4546,4549,3
"89","Sarah_engels_Mary_designs_a_skirt_0.wav","b8b7b2c287ed8ac837a61d8952dfc530",1846,4546,4534,-12
"90","Sarah_engels_Mary_designs_a_skirt_0.wav","f8c19b269a3307cc3794c234603144f8",1846,4546,4490,-56
"91","Sarah_engels_Mary_draws_a_lock_0.wav","13c98e912212b5f35940704e0b0888ba",1554,4254,4552,298
"92","Sarah_engels_Mary_draws_a_lock_0.wav","1615981459",1554,4254,4633,379
"93","Sarah_engels_Mary_draws_a_lock_0.wav","46c3b725b7b943366f24bc420b0d72a7",1554,4254,4559,305
"94","Sarah_engels_Mary_draws_a_lock_0.wav","7304b0bf72856db551282e1c54fbf7eb",1554,4254,4692,438
"95","Sarah_engels_Mary_draws_a_lock_0.wav","7f94a6a00b81835afd4a31a99888f4b0",1554,4254,4650,396
"96","Sarah_engels_Mary_draws_a_lock_0.wav","7feeeb7ec98c0c8bb94dec0b562a0e2f",1554,4254,4797,543
"97","Sarah_engels_Mary_draws_a_lock_0.wav","920a27b518e889e62252ffb5766b8a71",1554,4254,5207,953
"98","Sarah_engels_Mary_draws_a_lock_0.wav","b8b7b2c287ed8ac837a61d8952dfc530",1554,4254,4679,425
"99","Sarah_engels_Mary_draws_a_lock_0.wav","f8c19b269a3307cc3794c234603144f8",1554,4254,4634,380
"100","Sarah_engels_Mary_drives_a_car_0.wav","13c98e912212b5f35940704e0b0888ba",1522,4222,4554,332
"101","Sarah_engels_Mary_drives_a_car_0.wav","1615981459",1522,4222,4501,279
"102","Sarah_engels_Mary_drives_a_car_0.wav","46c3b725b7b943366f24bc420b0d72a7",1522,4222,4551,329
"103","Sarah_engels_Mary_drives_a_car_0.wav","7304b0bf72856db551282e1c54fbf7eb",1522,4222,4598,376
"104","Sarah_engels_Mary_drives_a_car_0.wav","7f94a6a00b81835afd4a31a99888f4b0",1522,4222,4573,351
"105","Sarah_engels_Mary_drives_a_car_0.wav","7feeeb7ec98c0c8bb94dec0b562a0e2f",1522,4222,4897,675
"106","Sarah_engels_Mary_drives_a_car_0.wav","920a27b518e889e62252ffb5766b8a71",1522,4222,5404,1182
"107","Sarah_engels_Mary_drives_a_car_0.wav","b8b7b2c287ed8ac837a61d8952dfc530",1522,4222,4640,418
"108","Sarah_engels_Mary_drives_a_car_0.wav","f8c19b269a3307cc3794c234603144f8",1522,4222,4566,344
"109","Sarah_engels_Mary_empties_a_mailbox_0.wav","13c98e912212b5f35940704e0b0888ba",2018,4718,4586,-132
"110","Sarah_engels_Mary_empties_a_mailbox_0.wav","1615981459",2018,4718,4542,-176
"111","Sarah_engels_Mary_empties_a_mailbox_0.wav","46c3b725b7b943366f24bc420b0d72a7",2018,4718,4557,-161
"112","Sarah_engels_Mary_empties_a_mailbox_0.wav","7304b0bf72856db551282e1c54fbf7eb",2018,4718,4660,-58
"113","Sarah_engels_Mary_empties_a_mailbox_0.wav","7f94a6a00b81835afd4a31a99888f4b0",2018,4718,4566,-152
"114","Sarah_engels_Mary_empties_a_mailbox_0.wav","7feeeb7ec98c0c8bb94dec0b562a0e2f",2018,4718,4666,-52
"115","Sarah_engels_Mary_empties_a_mailbox_0.wav","920a27b518e889e62252ffb5766b8a71",2018,4718,4693,-25
"116","Sarah_engels_Mary_empties_a_mailbox_0.wav","b8b7b2c287ed8ac837a61d8952dfc530",2018,4718,4619,-99
"117","Sarah_engels_Mary_empties_a_mailbox_0.wav","f8c19b269a3307cc3794c234603144f8",2018,4718,4774,56
"118","Sarah_engels_Mary_fills_a_bucket_0.wav","13c98e912212b5f35940704e0b0888ba",1761,4461,4719,258
"119","Sarah_engels_Mary_fills_a_bucket_0.wav","1615981459",1761,4461,4573,112
"120","Sarah_engels_Mary_fills_a_bucket_0.wav","46c3b725b7b943366f24bc420b0d72a7",1761,4461,4717,256
"121","Sarah_engels_Mary_fills_a_bucket_0.wav","7304b0bf72856db551282e1c54fbf7eb",1761,4461,4771,310
"122","Sarah_engels_Mary_fills_a_bucket_0.wav","7f94a6a00b81835afd4a31a99888f4b0",1761,4461,4808,347
"123","Sarah_engels_Mary_fills_a_bucket_0.wav","7feeeb7ec98c0c8bb94dec0b562a0e2f",1761,4461,5989,1528
"124","Sarah_engels_Mary_fills_a_bucket_0.wav","920a27b518e889e62252ffb5766b8a71",1761,4461,5037,576
"125","Sarah_engels_Mary_fills_a_bucket_0.wav","b8b7b2c287ed8ac837a61d8952dfc530",1761,4461,4801,340
"126","Sarah_engels_Mary_fills_a_bucket_0.wav","f8c19b269a3307cc3794c234603144f8",1761,4461,4810,349
"127","Sarah_engels_Mary_fixes_a_wall_0.wav","13c98e912212b5f35940704e0b0888ba",1798,4498,4996,498
"128","Sarah_engels_Mary_fixes_a_wall_0.wav","1615981459",1798,4498,4744,246
"129","Sarah_engels_Mary_fixes_a_wall_0.wav","46c3b725b7b943366f24bc420b0d72a7",1798,4498,5068,570
"130","Sarah_engels_Mary_fixes_a_wall_0.wav","7304b0bf72856db551282e1c54fbf7eb",1798,4498,5091,593
"131","Sarah_engels_Mary_fixes_a_wall_0.wav","7f94a6a00b81835afd4a31a99888f4b0",1798,4498,5028,530
"132","Sarah_engels_Mary_fixes_a_wall_0.wav","7feeeb7ec98c0c8bb94dec0b562a0e2f",1798,4498,5331,833
"133","Sarah_engels_Mary_fixes_a_wall_0.wav","920a27b518e889e62252ffb5766b8a71",1798,4498,5384,886
"134","Sarah_engels_Mary_fixes_a_wall_0.wav","b8b7b2c287ed8ac837a61d8952dfc530",1798,4498,5076,578
"135","Sarah_engels_Mary_fixes_a_wall_0.wav","f8c19b269a3307cc3794c234603144f8",1798,4498,5051,553
"136","Sarah_engels_Mary_folds_a_dress_0.wav","13c98e912212b5f35940704e0b0888ba",1721,4421,4538,117
"137","Sarah_engels_Mary_folds_a_dress_0.wav","1615981459",1721,4421,4748,327
"138","Sarah_engels_Mary_folds_a_dress_0.wav","46c3b725b7b943366f24bc420b0d72a7",1721,4421,4570,149
"139","Sarah_engels_Mary_folds_a_dress_0.wav","7304b0bf72856db551282e1c54fbf7eb",1721,4421,4602,181
"140","Sarah_engels_Mary_folds_a_dress_0.wav","7f94a6a00b81835afd4a31a99888f4b0",1721,4421,4593,172
"141","Sarah_engels_Mary_folds_a_dress_0.wav","7feeeb7ec98c0c8bb94dec0b562a0e2f",1721,4421,4755,334
"142","Sarah_engels_Mary_folds_a_dress_0.wav","920a27b518e889e62252ffb5766b8a71",1721,4421,5292,871
"143","Sarah_engels_Mary_folds_a_dress_0.wav","b8b7b2c287ed8ac837a61d8952dfc530",1721,4421,4614,193
"144","Sarah_engels_Mary_folds_a_dress_0.wav","f8c19b269a3307cc3794c234603144f8",1721,4421,4518,97
"145","Sarah_engels_Mary_grabs_a_carrot_0.wav","13c98e912212b5f35940704e0b0888ba",1969,4669,4727,58
"146","Sarah_engels_Mary_grabs_a_carrot_0.wav","1615981459",1969,4669,4582,-87
"147","Sarah_engels_Mary_grabs_a_carrot_0.wav","46c3b725b7b943366f24bc420b0d72a7",1969,4669,4745,76
"148","Sarah_engels_Mary_grabs_a_carrot_0.wav","7304b0bf72856db551282e1c54fbf7eb",1969,4669,4805,136
"149","Sarah_engels_Mary_grabs_a_carrot_0.wav","7f94a6a00b81835afd4a31a99888f4b0",1969,4669,4796,127
"150","Sarah_engels_Mary_grabs_a_carrot_0.wav","7feeeb7ec98c0c8bb94dec0b562a0e2f",1969,4669,4917,248
"151","Sarah_engels_Mary_grabs_a_carrot_0.wav","920a27b518e889e62252ffb5766b8a71",1969,4669,5083,414
"152","Sarah_engels_Mary_grabs_a_carrot_0.wav","b8b7b2c287ed8ac837a61d8952dfc530",1969,4669,4786,117
"153","Sarah_engels_Mary_grabs_a_carrot_0.wav","f8c19b269a3307cc3794c234603144f8",1969,4669,4754,85
"154","Sarah_engels_Mary_irons_a_skirt_0.wav","13c98e912212b5f35940704e0b0888ba",1820,4520,4548,28
"155","Sarah_engels_Mary_irons_a_skirt_0.wav","1615981459",1820,4520,4410,-110
"156","Sarah_engels_Mary_irons_a_skirt_0.wav","46c3b725b7b943366f24bc420b0d72a7",1820,4520,4508,-12
"157","Sarah_engels_Mary_irons_a_skirt_0.wav","7304b0bf72856db551282e1c54fbf7eb",1820,4520,4529,9
"158","Sarah_engels_Mary_irons_a_skirt_0.wav","7f94a6a00b81835afd4a31a99888f4b0",1820,4520,4570,50
"159","Sarah_engels_Mary_irons_a_skirt_0.wav","7feeeb7ec98c0c8bb94dec0b562a0e2f",1820,4520,4766,246
"160","Sarah_engels_Mary_irons_a_skirt_0.wav","920a27b518e889e62252ffb5766b8a71",1820,4520,5328,808
"161","Sarah_engels_Mary_irons_a_skirt_0.wav","b8b7b2c287ed8ac837a61d8952dfc530",1820,4520,4592,72
"162","Sarah_engels_Mary_irons_a_skirt_0.wav","f8c19b269a3307cc3794c234603144f8",1820,4520,4527,7
